Header
Type: MAIN
Sensors: 15
Actions: 14
SensorNames: DIST_TO_WATER DIST_TO_STORAGE DIST_TO_WILD_FOOD DIST_TO_GAME DIST_TO_FISH THIRST HUNGER AQUA_IN_WATER NUTRITION_IN_STORAGE NUTRITION_IN_WILD_FOOD NUTRITION_IN_GAME NUTRITION_IN_FISH NUTRITION_IN_PERSONAL_STORAGE AQUA_IN_PERSONAL_STORAGE AQUA_IN_STORAGE
ActionNames: EAT DRINK_STORAGE DRINK_LAKE SLEEP GATHER_WATER GATHER_FISH GATHER_NUTS GATHER_BERRIES HUNT WALK_RANDOM RUN WALK_DIRECTION_WATER WALK_DIRECTION_WOOD WALK_DIRECTION_FISH
EndHeader
-0.9950052293665157 -0.35788886759398986 -0.9949838929313826 0.9950052293665157 0.9950052293665157 0.9950052293665157 -0.9950052293665157 0.8054476016099421 -0.9950052293659439 0.9950052258737873 0.9950052293661001 -0.9950052293665157 0.9950052293665157 -0.9950052293665157 0.34956233298689365
-0.994981346704798 -0.9950052293665157 0.9174026432588952 -0.31592442475069027 -0.9950052293665157 0.9950052293665157 0.11305576040609892 -0.9950052293665157 0.884770047705534 0.9184438808399821 -0.9950052293665157 -0.9505768035792457 0.9950052293665157 0.8127246974788302 -0.7807301029425598
0.9950052293665157 -0.9950052293665157 -0.995005116005849 -0.9950052293665157 0.6389700938759763 0.9950052293665157 -0.9950052293665157 0.9950052293665157 0.9950052293665157 0.9950052293665157 0.9950052293665157 -0.9950052293665157 -0.9950052293665157 -0.9950052293665157 -0.9950052279825936
0.5565312583362841 -0.9950051055343534 -0.6649200796584693 0.9950052293665157 0.9950052293664231 0.9950052293665157 0.9647340727730502 -0.6450174409771088 -0.9950052293665157 -0.9720030994994052 0.9950052293665157 0.9950052293665157 -0.8962891234630503 -0.9950052293665157 -0.9782743728483803
0.9950052293665157 -0.9031340711635863 0.9950052293665157 -0.5939127870198074 -0.9950052293665157 0.9950052293665157 -0.9950052293665157 -0.9950052293665109 -0.9360318334072726 0.9950052293665157 -0.9950052293665157 -0.7881582102887069 -0.9950052293665157 0.9950052293665157 -0.9950052293665157
0.7174342984012597 -0.9926120977478361 -0.9949791181041217 0.9950052293665157 -0.9950052293665157 -0.9950052293665157 0.977268553906692 0.9950052293665157 0.9949432760417596 -0.9950052293665157 0.9950051697579765 -0.4143168051942528 -0.7733752380116727 -0.9950052293665157 -0.9950052293665157
0.9950052293525654 0.9950052293665157 0.9950052293665156 -0.9949655676552438 -0.9950052293665157 -0.995000248908494 0.8033356128169975 0.5471537259506488 0.9864638677357934 0.9950052293665157 -0.9950052293665157 -0.9950052293665157 -0.9950052293665157 0.9950052293665157 0.9950052293665157
0.9359228986705269 0.9950052293665157 -0.995005229338491 -0.9950052293665156 -0.9950052293665157 0.9265986155895194 0.994960609569043 -0.9950052293665157 0.9950052293665157 0.9950052293665118 -0.9950052293665045 0.5716054480371482 -0.9950052293665157 -0.9950052293665157 -0.9081692361723159
-0.9909345965926425 -0.9950052293526643 -0.9950052293665157 0.9950052293665157 0.9950052293665157 -0.9949501716504181 -0.9950052293665157 -0.6871095658206448 0.8145166801089404 0.9950052293665157 -0.9950052293665157 -0.9950052293665156 0.9950052293665157 0.9539603763803158 -0.995005229366279
-0.9950052293665157 -0.9846233324308796 -0.9950052293665157 0.9950052293665157 0.24333185427263346 0.9950052293665157 0.9950052293665128 -0.9950052293665157 -0.9950052293665157 0.9950052293665157 0.9950052293665157 -0.9950051484126778 -0.9950052293665157 0.9026264833742429 0.995005229366513
-0.9950052293665156 -0.9950052293665157 -0.9732728987075818 0.9950052293665157 -0.9950052293665157 -0.6053248563657699 -0.9950052293665156 -0.9950052293665157 -0.9950052293665157 0.9950052293665157 -0.9950052293550379 0.9950052293665157 0.7747654250329783 0.9950052293665157 0.5410542994185094
0.9950052282767414 -0.9950052293665157 -0.8841630100184847 0.9950052293665157 -0.9950052293665157 0.9950052293665123 -0.9950052293665157 -0.9950052293665157 0.9950049132550555 0.9879209448316553 -0.9950052293665157 0.9950052293122948 -0.9950052293665157 -0.9950052293665157 -0.9950052293665157
-0.9950052293665157 0.9950052293665157 -0.5528645170470251 -0.9950052293665157 0.9950052293665157 -0.9950052293665157 -0.9950052293665156 0.9950052293665157 0.9950052293665157 -0.9950052293665157 -0.9950052293665157 0.9950052293665137 0.9950052293665157 0.9950052293665116 -0.9950052293665157
-0.09096008765081022 0.30170631920296415 0.995005229365886 -0.9468748222867097 -0.792087467634264 -0.9950052258999527 -0.9950052293665157 0.9950052293108312 0.9950047184436497 -0.42911821639296377 0.9950052293665154 0.6831613766897646 0.9950052293665157 0.9950052264510811 -0.9597285990725992
